Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ENDIF           reduce using rule 43 (expression -> NUMBER .)
    ELSE            reduce using rule 43 (expression -> NUMBER .)
    DOT_EQ          reduce using rule 43 (expression -> NUMBER .)
    DOT_NE          reduce using rule 43 (expression -> NUMBER .)
    DOT_LT          reduce using rule 43 (expression -> NUMBER .)
    DOT_LE          reduce using rule 43 (expression -> NUMBER .)
    DOT_GT          reduce using rule 43 (expression -> NUMBER .)
    DOT_GE          reduce using rule 43 (expression -> NUMBER .)
    RPAREN          reduce using rule 43 (expression -> NUMBER .)
    DOT_AND         reduce using rule 43 (expression -> NUMBER .)
    DOT_OR          reduce using rule 43 (expression -> NUMBER .)
    COMMA           reduce using rule 43 (expression -> NUMBER .)


state 41

    (45) expression -> DOT_TRUE .

    PLUS            reduce using rule 45 (expression -> DOT_TRUE .)
    MINUS           reduce using rule 45 (expression -> DOT_TRUE .)
    TIMES           reduce using rule 45 (expression -> DOT_TRUE .)
    DIVIDE          reduce using rule 45 (expression -> DOT_TRUE .)
    END             reduce using rule 45 (expression -> DOT_TRUE .)
    INTEGER         reduce using rule 45 (expression -> DOT_TRUE .)
    REAL            reduce using rule 45 (expression -> DOT_TRUE .)
    LOGICAL         reduce using rule 45 (expression -> DOT_TRUE .)
    ID              reduce using rule 45 (expression -> DOT_TRUE .)
    PRINT           reduce using rule 45 (expression -> DOT_TRUE .)
    READ            reduce using rule 45 (expression -> DOT_TRUE .)
    IF              reduce using rule 45 (expression -> DOT_TRUE .)
    DO              reduce using rule 45 (expression -> DOT_TRUE .)
    NUMBER          reduce using rule 45 (expression -> DOT_TRUE .)
    GOTO            reduce using rule 45 (expression -> DOT_TRUE .)
    ENDIF           reduce using rule 45 (expression -> DOT_TRUE .)
    ELSE            reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_EQ          reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_NE          reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_LT          reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_LE          reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_GT          reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_GE          reduce using rule 45 (expression -> DOT_TRUE .)
    RPAREN          reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_AND         reduce using rule 45 (expression -> DOT_TRUE .)
    DOT_OR          reduce using rule 45 (expression -> DOT_TRUE .)
    COMMA           reduce using rule 45 (expression -> DOT_TRUE .)


state 42

    (46) expression -> DOT_FALSE .

    PLUS            reduce using rule 46 (expression -> DOT_FALSE .)
    MINUS           reduce using rule 46 (expression -> DOT_FALSE .)
    TIMES           reduce using rule 46 (expression -> DOT_FALSE .)
    DIVIDE          reduce using rule 46 (expression -> DOT_FALSE .)
    END             reduce using rule 46 (expression -> DOT_FALSE .)
    INTEGER         reduce using rule 46 (expression -> DOT_FALSE .)
    REAL            reduce using rule 46 (expression -> DOT_FALSE .)
    LOGICAL         reduce using rule 46 (expression -> DOT_FALSE .)
    ID              reduce using rule 46 (expression -> DOT_FALSE .)
    PRINT           reduce using rule 46 (expression -> DOT_FALSE .)
    READ            reduce using rule 46 (expression -> DOT_FALSE .)
    IF              reduce using rule 46 (expression -> DOT_FALSE .)
    DO              reduce using rule 46 (expression -> DOT_FALSE .)
    NUMBER          reduce using rule 46 (expression -> DOT_FALSE .)
    GOTO            reduce using rule 46 (expression -> DOT_FALSE .)
    ENDIF           reduce using rule 46 (expression -> DOT_FALSE .)
    ELSE            reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_EQ          reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_NE          reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_LT          reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_LE          reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_GT          reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_GE          reduce using rule 46 (expression -> DOT_FALSE .)
    RPAREN          reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_AND         reduce using rule 46 (expression -> DOT_FALSE .)
    DOT_OR          reduce using rule 46 (expression -> DOT_FALSE .)
    COMMA           reduce using rule 46 (expression -> DOT_FALSE .)


state 43

    (15) id_list -> id_list COMMA . ID

    ID              shift and go to state 56


state 44

    (18) print_stmt -> PRINT TIMES COMMA . print_list
    (34) print_list -> . print_list COMMA printable
    (35) print_list -> . printable
    (36) printable -> . expression
    (37) printable -> . STRING
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    STRING          shift and go to state 60
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    print_list                     shift and go to state 57
    printable                      shift and go to state 58
    expression                     shift and go to state 59

state 45

    (19) read_stmt -> READ TIMES COMMA . id_list
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 28

    id_list                        shift and go to state 61

state 46

    (56) condition -> LPAREN . condition RPAREN
    (42) expression -> LPAREN . expression RPAREN
    (47) condition -> . expression DOT_EQ expression
    (48) condition -> . expression DOT_NE expression
    (49) condition -> . expression DOT_LT expression
    (50) condition -> . expression DOT_LE expression
    (51) condition -> . expression DOT_GT expression
    (52) condition -> . expression DOT_GE expression
    (53) condition -> . condition DOT_AND condition
    (54) condition -> . condition DOT_OR condition
    (55) condition -> . DOT_NOT condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    DOT_NOT         shift and go to state 49
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    condition                      shift and go to state 62
    expression                     shift and go to state 63

state 47

    (20) if_stmt -> IF LPAREN condition . RPAREN THEN statements ENDIF
    (21) if_stmt -> IF LPAREN condition . RPAREN THEN statements ELSE statements ENDIF
    (53) condition -> condition . DOT_AND condition
    (54) condition -> condition . DOT_OR condition

    RPAREN          shift and go to state 64
    DOT_AND         shift and go to state 65
    DOT_OR          shift and go to state 66


state 48

    (47) condition -> expression . DOT_EQ expression
    (48) condition -> expression . DOT_NE expression
    (49) condition -> expression . DOT_LT expression
    (50) condition -> expression . DOT_LE expression
    (51) condition -> expression . DOT_GT expression
    (52) condition -> expression . DOT_GE expression
    (57) condition -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    DOT_EQ          shift and go to state 67
    DOT_NE          shift and go to state 68
    DOT_LT          shift and go to state 69
    DOT_LE          shift and go to state 70
    DOT_GT          shift and go to state 71
    DOT_GE          shift and go to state 72
    RPAREN          reduce using rule 57 (condition -> expression .)
    DOT_AND         reduce using rule 57 (condition -> expression .)
    DOT_OR          reduce using rule 57 (condition -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 49

    (55) condition -> DOT_NOT . condition
    (47) condition -> . expression DOT_EQ expression
    (48) condition -> . expression DOT_NE expression
    (49) condition -> . expression DOT_LT expression
    (50) condition -> . expression DOT_LE expression
    (51) condition -> . expression DOT_GT expression
    (52) condition -> . expression DOT_GE expression
    (53) condition -> . condition DOT_AND condition
    (54) condition -> . condition DOT_OR condition
    (55) condition -> . DOT_NOT condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    DOT_NOT         shift and go to state 49
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    condition                      shift and go to state 73
    expression                     shift and go to state 48

state 50

    (22) do_stmt -> DO NUMBER ID . ASSIGN expression COMMA expression do_body_statements labeled_continue

    ASSIGN          shift and go to state 74


state 51

    (38) expression -> expression PLUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 75

state 52

    (39) expression -> expression MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 76

state 53

    (40) expression -> expression TIMES . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 77

state 54

    (41) expression -> expression DIVIDE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 78

state 55

    (42) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 56

    (15) id_list -> id_list COMMA ID .

    COMMA           reduce using rule 15 (id_list -> id_list COMMA ID .)
    END             reduce using rule 15 (id_list -> id_list COMMA ID .)
    INTEGER         reduce using rule 15 (id_list -> id_list COMMA ID .)
    REAL            reduce using rule 15 (id_list -> id_list COMMA ID .)
    LOGICAL         reduce using rule 15 (id_list -> id_list COMMA ID .)
    ID              reduce using rule 15 (id_list -> id_list COMMA ID .)
    PRINT           reduce using rule 15 (id_list -> id_list COMMA ID .)
    READ            reduce using rule 15 (id_list -> id_list COMMA ID .)
    IF              reduce using rule 15 (id_list -> id_list COMMA ID .)
    DO              reduce using rule 15 (id_list -> id_list COMMA ID .)
    NUMBER          reduce using rule 15 (id_list -> id_list COMMA ID .)
    GOTO            reduce using rule 15 (id_list -> id_list COMMA ID .)
    ENDIF           reduce using rule 15 (id_list -> id_list COMMA ID .)
    ELSE            reduce using rule 15 (id_list -> id_list COMMA ID .)


state 57

    (18) print_stmt -> PRINT TIMES COMMA print_list .
    (34) print_list -> print_list . COMMA printable

    END             reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    INTEGER         reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    REAL            reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    LOGICAL         reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    ID              reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    PRINT           reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    READ            reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    IF              reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    DO              reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    NUMBER          reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    GOTO            reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    ENDIF           reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    ELSE            reduce using rule 18 (print_stmt -> PRINT TIMES COMMA print_list .)
    COMMA           shift and go to state 80


state 58

    (35) print_list -> printable .

    COMMA           reduce using rule 35 (print_list -> printable .)
    END             reduce using rule 35 (print_list -> printable .)
    INTEGER         reduce using rule 35 (print_list -> printable .)
    REAL            reduce using rule 35 (print_list -> printable .)
    LOGICAL         reduce using rule 35 (print_list -> printable .)
    ID              reduce using rule 35 (print_list -> printable .)
    PRINT           reduce using rule 35 (print_list -> printable .)
    READ            reduce using rule 35 (print_list -> printable .)
    IF              reduce using rule 35 (print_list -> printable .)
    DO              reduce using rule 35 (print_list -> printable .)
    NUMBER          reduce using rule 35 (print_list -> printable .)
    GOTO            reduce using rule 35 (print_list -> printable .)
    ENDIF           reduce using rule 35 (print_list -> printable .)
    ELSE            reduce using rule 35 (print_list -> printable .)


state 59

    (36) printable -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 36 (printable -> expression .)
    END             reduce using rule 36 (printable -> expression .)
    INTEGER         reduce using rule 36 (printable -> expression .)
    REAL            reduce using rule 36 (printable -> expression .)
    LOGICAL         reduce using rule 36 (printable -> expression .)
    ID              reduce using rule 36 (printable -> expression .)
    PRINT           reduce using rule 36 (printable -> expression .)
    READ            reduce using rule 36 (printable -> expression .)
    IF              reduce using rule 36 (printable -> expression .)
    DO              reduce using rule 36 (printable -> expression .)
    NUMBER          reduce using rule 36 (printable -> expression .)
    GOTO            reduce using rule 36 (printable -> expression .)
    ENDIF           reduce using rule 36 (printable -> expression .)
    ELSE            reduce using rule 36 (printable -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 60

    (37) printable -> STRING .

    COMMA           reduce using rule 37 (printable -> STRING .)
    END             reduce using rule 37 (printable -> STRING .)
    INTEGER         reduce using rule 37 (printable -> STRING .)
    REAL            reduce using rule 37 (printable -> STRING .)
    LOGICAL         reduce using rule 37 (printable -> STRING .)
    ID              reduce using rule 37 (printable -> STRING .)
    PRINT           reduce using rule 37 (printable -> STRING .)
    READ            reduce using rule 37 (printable -> STRING .)
    IF              reduce using rule 37 (printable -> STRING .)
    DO              reduce using rule 37 (printable -> STRING .)
    NUMBER          reduce using rule 37 (printable -> STRING .)
    GOTO            reduce using rule 37 (printable -> STRING .)
    ENDIF           reduce using rule 37 (printable -> STRING .)
    ELSE            reduce using rule 37 (printable -> STRING .)


state 61

    (19) read_stmt -> READ TIMES COMMA id_list .
    (15) id_list -> id_list . COMMA ID

    END             reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    INTEGER         reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    REAL            reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    LOGICAL         reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    ID              reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    PRINT           reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    READ            reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    IF              reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    DO              reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    NUMBER          reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    GOTO            reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    ENDIF           reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    ELSE            reduce using rule 19 (read_stmt -> READ TIMES COMMA id_list .)
    COMMA           shift and go to state 43


state 62

    (56) condition -> LPAREN condition . RPAREN
    (53) condition -> condition . DOT_AND condition
    (54) condition -> condition . DOT_OR condition

    RPAREN          shift and go to state 81
    DOT_AND         shift and go to state 65
    DOT_OR          shift and go to state 66


state 63

    (42) expression -> LPAREN expression . RPAREN
    (47) condition -> expression . DOT_EQ expression
    (48) condition -> expression . DOT_NE expression
    (49) condition -> expression . DOT_LT expression
    (50) condition -> expression . DOT_LE expression
    (51) condition -> expression . DOT_GT expression
    (52) condition -> expression . DOT_GE expression
    (57) condition -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    DOT_EQ          shift and go to state 67
    DOT_NE          shift and go to state 68
    DOT_LT          shift and go to state 69
    DOT_LE          shift and go to state 70
    DOT_GT          shift and go to state 71
    DOT_GE          shift and go to state 72
    RPAREN          reduce using rule 57 (condition -> expression .)
    DOT_AND         reduce using rule 57 (condition -> expression .)
    DOT_OR          reduce using rule 57 (condition -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! RPAREN          [ shift and go to state 79 ]


state 64

    (20) if_stmt -> IF LPAREN condition RPAREN . THEN statements ENDIF
    (21) if_stmt -> IF LPAREN condition RPAREN . THEN statements ELSE statements ENDIF

    THEN            shift and go to state 82


state 65

    (53) condition -> condition DOT_AND . condition
    (47) condition -> . expression DOT_EQ expression
    (48) condition -> . expression DOT_NE expression
    (49) condition -> . expression DOT_LT expression
    (50) condition -> . expression DOT_LE expression
    (51) condition -> . expression DOT_GT expression
    (52) condition -> . expression DOT_GE expression
    (53) condition -> . condition DOT_AND condition
    (54) condition -> . condition DOT_OR condition
    (55) condition -> . DOT_NOT condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    DOT_NOT         shift and go to state 49
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    condition                      shift and go to state 83
    expression                     shift and go to state 48

state 66

    (54) condition -> condition DOT_OR . condition
    (47) condition -> . expression DOT_EQ expression
    (48) condition -> . expression DOT_NE expression
    (49) condition -> . expression DOT_LT expression
    (50) condition -> . expression DOT_LE expression
    (51) condition -> . expression DOT_GT expression
    (52) condition -> . expression DOT_GE expression
    (53) condition -> . condition DOT_AND condition
    (54) condition -> . condition DOT_OR condition
    (55) condition -> . DOT_NOT condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    DOT_NOT         shift and go to state 49
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    condition                      shift and go to state 84
    expression                     shift and go to state 48

state 67

    (47) condition -> expression DOT_EQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 85

state 68

    (48) condition -> expression DOT_NE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 86

state 69

    (49) condition -> expression DOT_LT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 87

state 70

    (50) condition -> expression DOT_LE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 88

state 71

    (51) condition -> expression DOT_GT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 89

state 72

    (52) condition -> expression DOT_GE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 90

state 73

    (55) condition -> DOT_NOT condition .
    (53) condition -> condition . DOT_AND condition
    (54) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 55 (condition -> DOT_NOT condition .)
    DOT_AND         reduce using rule 55 (condition -> DOT_NOT condition .)
    DOT_OR          reduce using rule 55 (condition -> DOT_NOT condition .)

  ! DOT_AND         [ shift and go to state 65 ]
  ! DOT_OR          [ shift and go to state 66 ]


state 74

    (22) do_stmt -> DO NUMBER ID ASSIGN . expression COMMA expression do_body_statements labeled_continue
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 91

state 75

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 38 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 38 (expression -> expression PLUS expression .)
    END             reduce using rule 38 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 38 (expression -> expression PLUS expression .)
    REAL            reduce using rule 38 (expression -> expression PLUS expression .)
    LOGICAL         reduce using rule 38 (expression -> expression PLUS expression .)
    ID              reduce using rule 38 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 38 (expression -> expression PLUS expression .)
    READ            reduce using rule 38 (expression -> expression PLUS expression .)
    IF              reduce using rule 38 (expression -> expression PLUS expression .)
    DO              reduce using rule 38 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 38 (expression -> expression PLUS expression .)
    GOTO            reduce using rule 38 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 38 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_EQ          reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_NE          reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_LT          reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_LE          reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_GT          reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_GE          reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_AND         reduce using rule 38 (expression -> expression PLUS expression .)
    DOT_OR          reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 76

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    END             reduce using rule 39 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 39 (expression -> expression MINUS expression .)
